76782	"Woljif."	"Woljif."	identical_short_label
80305	Finnean	Finnean	identical_short_label
81711	"Hmm..."	"Hmm..."	identical_short_label
81836	"Grrr..."	"Grrr..."	identical_short_label
81852	"Grrr..."	"Grrr..."	identical_short_label
81857	"Grrr..."	"Grrr..."	identical_short_label
82170	Paralictor Aminos Renth	Paralictor Aminos Renth	identical_short_label
82171	Paralictor Lerana Tye	Paralictor Lerana Tye	identical_short_label
82172	Paralictor Gerren Deothan	Paralictor Gerren Deothan	identical_short_label
82173	Kiranda	Kiranda	identical_short_label
82577	Jannah Aldori	Jannah Aldori	identical_short_label
82579	Curl	Curl	identical_short_label
83591	Sosiel	Sosiel	identical_short_label
85942	"Camellia?"	"Camellia?"	identical_short_label
86327	"Galfrey?"	"Galfrey?"	identical_short_label
87746	Inevitable Excess	Inevitable Excess	identical_short_label
87821	"A"	"A"	identical_short_label
87822	"B"	"B"	identical_short_label
87823	"C"	"C"	identical_short_label
87830	Prince of Fangs	Prince of Fangs	identical_short_label
87869	Suslipeck	Suslipeck	identical_short_label
89272	"Gha-ha-agsh."	"Gha-ha-agsh."	identical_short_label
89273	"Krshhhxcess."	"Krshhhxcess."	identical_short_label
91269	...Frada. {flag|FradaState}	...Frada. {flag|FradaState}	identical_short_label
91270	...Bemir. {flag|VitkoState}	...Bemir. {flag|VitkoState}	identical_short_label
91271	...Langrat. {flag|LangratState}	...Langrat. {flag|LangratState}	identical_short_label
91281	...Frada. {flag|FradaState}	...Frada. {flag|FradaState}	identical_short_label
91282	...Bemir. {flag|VitkoState}	...Bemir. {flag|VitkoState}	identical_short_label
91283	...Langrat. {flag|LangratState}	...Langrat. {flag|LangratState}	identical_short_label
91672	...Frada. {flag|FradaState}	...Frada. {flag|FradaState}	identical_short_label
91673	...Bemir. {flag|VitkoState}	...Bemir. {flag|VitkoState}	identical_short_label
91674	...Langrat. {flag|LangratState}	...Langrat. {flag|LangratState}	identical_short_label
91675	...Inai. {flag|InaiState}	...Inai. {flag|InaiState}	identical_short_label
91676	...Brodie. {flag|BrodyState}	...Brodie. {flag|BrodyState}	identical_short_label
92430	"Inai."	"Inai."	identical_short_label
92431	"Brodie."	"Brodie."	identical_short_label
92432	"Langrat Messini."	"Langrat Messini."	identical_short_label
92437	"Frada Linsdoten."	"Frada Linsdoten."	identical_short_label
92438	"Bemir."	"Bemir."	identical_short_label
92511	"Khhhaaa..."	"Khhhaaa..."	identical_short_label
92626	Razormaze Glaciers	Razormaze Glaciers	identical_short_label
92919	"Nahyndri!"	"Nahyndri!"	identical_short_label
96194	Buuze	Buuze	identical_short_label
96195	Norte	Norte	identical_short_label
97919	"Who is Carrock?"	"Who is Carrock?"	identical_short_label
97932	"Who are you?"	"Who are you?"	identical_short_label
99267	"Mhm-mm-mmm."	"Mhm-mm-mmm."	identical_short_label
99269	"Mmph..."	"Mmph..."	identical_short_label
99281	"Hrrrr..."	"Hrrrr..."	identical_short_label
99723	"Uh-huh."	"Uh-huh."	identical_short_label
99881	"Valisa."	"Valisa."	identical_short_label
101928	"Mmm..."	"Mmm..."	identical_short_label
102737	Andoren Rosé	Andoren Rosé	identical_short_label
103899	Ale	Ale	identical_short_label
103901	Bourbon	Bourbon	identical_short_label
103903	Bufo	Bufo	identical_short_label
103905	Cider	Cider	identical_short_label
103915	Port	Port	identical_short_label
103931	Tepache	Tepache	identical_short_label
104984	"Everything is clear."	"Everything is clear."	identical_short_label
104988	"Is Anevia sick?"	"Is Anevia sick?"	identical_short_label
104995	[Say nothing]	[Say nothing]	identical_short_label
105021	"Consider it done!"	"Consider it done!"	identical_short_label
105025	"As you command."	"As you command."	identical_short_label
107102	"Commander."	"Commander."	identical_short_label
107393	"Yaniel"	"Yaniel"	identical_short_label
108933	Storms Peak	Storms Peak	identical_short_label
108969	Paradox	Paradox	identical_short_label
